Asin,joy,fear,anger,sadness,disgust,shame,guilt
0140067477,20.69,1.72,17.24,3.45,17.24,29.31,10.34
0142001740,16.77,2.85,11.08,4.43,18.35,36.08,10.44
006097625X,22.22,4.44,24.44,2.22,6.67,35.56,4.44
0071419306,45.45,4.55,4.55,4.55,9.09,31.82,0.0
0195007778,25.53,2.13,14.89,2.13,14.89,38.3,2.13
0143036424,22.02,1.19,20.24,2.98,16.96,25.89,10.71
0143038095,14.71,0.98,13.73,3.92,20.59,36.27,9.8
0140275363,15.85,3.66,23.17,4.88,17.07,29.27,6.1
0099427869,22.5,5.0,10.0,2.5,10.83,42.5,6.67
0060780940,0.0,0.0,13.33,0.0,20.0,60.0,6.67
0140296476,10.34,0.0,34.48,0.0,0.0,41.38,13.79
0156031442,8.77,0.0,22.81,1.75,21.05,40.35,5.26
0060533226,8.33,0.0,33.33,0.0,33.33,25.0,0.0
0073523402,12.5,0.0,12.5,0.0,0.0,50.0,25.0
0195069978,6.67,0.0,26.67,6.67,6.67,46.67,6.67
0062731025,17.65,0.0,29.41,0.0,0.0,35.29,17.65
0060959681,20.69,0.0,13.79,0.0,17.24,44.83,3.45
0070052190,45.45,0.0,36.36,0.0,18.18,0.0,0.0
0252076435,20.0,20.0,0.0,0.0,40.0,20.0,0.0
0201380277,0.0,0.0,20.0,0.0,0.0,80.0,0.0
0140442103,25.0,0.0,37.5,0.0,0.0,33.33,4.17
0195170245,40.0,0.0,30.0,0.0,10.0,20.0,0.0
0061660183,21.95,0.0,21.95,0.0,19.51,34.15,2.44
006062213X,41.67,0.0,16.67,0.0,0.0,33.33,8.33
0061379131,22.22,2.22,20.0,5.56,7.78,33.33,8.89
0142196096,20.0,0.0,10.0,10.0,30.0,25.0,5.0
0306814528,15.38,0.0,15.38,7.69,0.0,61.54,0.0
0140448942,13.89,2.78,22.22,2.78,11.11,38.89,8.33
0060936428,10.89,1.49,39.11,1.98,11.88,28.71,5.94
0143120123,15.38,0.0,15.38,7.69,38.46,15.38,7.69
0143038419,8.37,0.57,22.41,2.27,21.84,38.01,6.52
0156031566,4.84,9.68,41.94,1.61,17.74,20.97,3.23
0295988479,12.5,12.5,50.0,0.0,0.0,12.5,12.5
0060011602,12.5,0.0,62.5,0.0,12.5,12.5,0.0
0195139186,0.0,11.11,22.22,0.0,11.11,55.56,0.0
0060577207,0.0,0.0,18.18,0.0,9.09,72.73,0.0
0156003635,8.33,8.33,41.67,0.0,8.33,25.0,8.33
0143037110,15.0,5.0,20.0,0.0,20.0,40.0,0.0
0060953616,0.0,25.0,50.0,0.0,25.0,0.0,0.0
0060505826,0.0,0.0,50.0,0.0,0.0,50.0,0.0
0060747463,14.29,0.0,14.29,0.0,14.29,57.14,0.0
0061087130,12.0,0.0,20.0,0.0,8.0,40.0,20.0
0061080632,23.61,2.78,11.11,1.39,15.28,30.56,15.28
0062019694,19.05,0.0,23.81,4.76,14.29,33.33,4.76
0062019430,14.13,4.35,13.04,8.7,16.3,32.61,10.87
006134477X,8.33,3.33,16.67,3.33,15.0,43.33,10.0
0062019775,13.33,6.67,20.0,0.0,20.0,33.33,6.67
0060561181,15.38,7.69,23.08,0.0,0.0,53.85,0.0
0060749822,25.0,0.0,25.0,0.0,0.0,12.5,37.5
0060009241,19.7,3.03,10.61,4.55,19.7,34.85,7.58
0060567236,12.82,2.56,33.33,2.56,17.95,25.64,5.13
0140089225,16.67,0.0,8.33,8.33,8.33,58.33,0.0
0060512806,15.44,2.68,27.52,2.01,13.42,30.2,8.72
0061134244,15.48,4.76,26.19,1.19,17.86,32.14,2.38
0060548924,19.75,4.94,11.11,4.94,8.64,30.86,19.75
0261103059,25.0,0.0,0.0,0.0,0.0,50.0,25.0
006057528X,13.33,4.44,22.22,4.44,20.0,33.33,2.22
006209453X,13.33,4.44,22.22,0.0,17.78,31.11,11.11
0060506040,7.69,0.0,69.23,0.0,0.0,15.38,7.69
0061245097,14.55,1.82,20.0,3.64,15.45,35.0,9.55
014241493X,11.06,6.29,18.22,5.86,14.97,35.79,7.81
0142414298,19.75,6.17,17.28,4.94,13.58,25.93,12.35
0140389660,15.79,0.0,10.53,10.53,15.79,42.11,5.26
0142412147,17.91,2.99,23.88,2.99,13.43,29.85,8.96
006114097X,14.29,2.68,17.86,1.79,14.29,41.96,7.14
014241543X,7.17,4.36,15.73,12.31,8.41,37.07,14.95
0060824972,8.82,2.94,42.16,0.98,7.84,29.41,7.84
0142300276,26.32,10.53,10.53,5.26,10.53,26.32,10.53
0141309814,9.3,2.33,13.95,4.65,2.33,53.49,13.95
0152085661,20.0,0.0,30.0,0.0,20.0,20.0,10.0
0143113879,13.56,1.69,22.03,3.39,13.56,40.68,5.08
0061177571,12.12,1.52,18.18,1.52,7.58,48.48,10.61
0140127224,22.22,0.0,33.33,0.0,11.11,22.22,11.11
006091307X,4.0,2.0,36.0,2.0,10.0,44.0,2.0
0061177598,2.7,2.7,10.81,0.0,24.32,56.76,2.7
0061238600,18.18,0.0,9.09,18.18,27.27,18.18,9.09
0140185852,13.33,0.0,40.0,3.33,10.0,33.33,0.0
0060855924,22.03,4.24,19.49,2.54,13.56,32.2,5.93
0240807790,22.22,0.0,22.22,0.0,22.22,33.33,0.0
0143117564,10.48,4.76,32.38,0.0,17.14,25.71,9.52
0143113496,5.52,1.23,40.49,2.45,10.43,29.45,10.43
0143115626,11.42,4.33,30.71,2.76,12.99,28.74,9.06
0062073583,6.82,2.27,36.36,4.55,20.45,22.73,6.82
0061990558,26.23,0.0,19.67,0.0,13.11,36.07,4.92
0143122576,23.53,1.47,22.06,1.47,14.71,29.41,7.35
014311977X,20.51,7.69,20.51,5.13,12.82,23.08,10.26
0142004308,19.1,4.49,26.97,2.25,11.24,24.72,11.24
0062073575,7.77,5.83,16.5,6.8,26.21,31.07,5.83
0060584750,18.83,3.59,12.11,5.83,22.87,25.56,11.21
0142004146,8.16,10.2,28.57,0.0,20.41,30.61,2.04
0071395970,8.7,0.0,26.09,4.35,21.74,30.43,8.7
0143114964,3.74,0.0,23.83,0.47,31.31,33.64,7.01
0062510266,21.74,4.35,17.39,4.35,13.04,21.74,17.39
0142003344,8.33,0.0,41.67,0.0,18.75,22.92,8.33
0061286052,13.04,0.0,26.09,8.7,17.39,26.09,8.7
0060505915,10.34,0.0,39.66,0.0,15.52,31.03,3.45
0143114956,13.46,0.0,38.46,3.85,15.38,19.23,9.62
0071597174,15.71,2.86,32.86,0.0,12.86,21.43,14.29
0061583251,10.1,0.51,34.34,1.52,14.39,33.59,5.56
0062507540,10.53,0.0,15.79,5.26,21.05,36.84,10.53
014241722X,19.67,1.97,22.62,5.25,13.11,26.89,10.49
0062735241,14.29,7.14,28.57,0.0,7.14,28.57,14.29
0292720807,20.0,0.0,0.0,20.0,40.0,20.0,0.0
0060787295,20.0,2.5,30.0,0.0,10.0,30.0,7.5
0062730983,25.0,0.0,75.0,0.0,0.0,0.0,0.0
0060777508,21.43,0.0,7.14,7.14,7.14,50.0,7.14
0195147073,0.0,0.0,50.0,0.0,50.0,0.0,0.0
0195383869,0.0,0.0,50.0,0.0,0.0,50.0,0.0
0061562335,0.0,0.0,11.11,0.0,22.22,55.56,11.11
0061771848,8.33,0.0,25.0,0.0,33.33,8.33,25.0
0061934712,0.0,4.76,19.05,4.76,9.52,42.86,19.05
0060565446,0.0,0.0,28.57,0.0,14.29,57.14,0.0
0061840254,14.15,0.94,34.91,3.77,16.98,19.81,9.43
0060575298,21.05,5.26,15.79,10.53,10.53,26.32,10.53
0142302406,15.38,15.38,30.77,0.0,0.0,30.77,7.69
014130975X,2.94,5.88,11.76,5.88,23.53,44.12,5.88
0061992704,11.81,1.49,13.76,5.39,10.89,46.79,9.86
0142002208,50.0,0.0,25.0,0.0,0.0,25.0,0.0
0060538260,6.1,1.22,10.98,0.0,24.39,47.56,9.76
0061713163,7.69,0.0,46.15,0.0,7.69,23.08,15.38
0143115340,27.27,0.0,4.55,0.0,13.64,45.45,9.09
0071422986,20.0,0.0,30.0,0.0,30.0,20.0,0.0
0062103377,22.58,3.23,19.35,0.0,25.81,22.58,6.45
0060890681,14.13,4.89,11.41,4.35,23.37,32.07,9.78
0140286012,20.0,20.0,0.0,20.0,0.0,40.0,0.0
0071343075,7.69,0.0,30.77,7.69,15.38,30.77,7.69
0143122029,18.11,0.0,36.22,2.36,16.54,22.05,4.72
007175489X,33.33,0.0,8.33,0.0,16.67,33.33,8.33
0061998540,14.29,2.38,14.29,2.38,19.05,40.48,7.14
0061997102,21.41,10.12,12.94,13.88,15.76,18.82,7.06
0061771880,5.0,0.0,30.0,0.0,20.0,30.0,15.0
0140384235,33.33,33.33,0.0,0.0,33.33,0.0,0.0
0142418897,21.43,7.14,28.57,7.14,14.29,14.29,7.14
0061726834,7.34,2.99,23.1,2.72,11.14,39.95,12.77
0143119745,5.88,0.0,17.65,0.0,29.41,41.18,5.88
0142004405,50.0,0.0,25.0,0.0,0.0,25.0,0.0
0071778497,28.57,0.0,14.29,0.0,0.0,28.57,28.57
0061792268,18.09,2.66,22.87,3.72,25.53,22.87,4.26
0143122940,15.91,13.64,15.91,4.55,15.91,27.27,6.82
0143122916,15.24,3.25,16.67,5.28,27.64,27.64,4.27
0143120255,37.5,0.0,12.5,0.0,12.5,37.5,0.0
0306811804,20.0,0.0,20.0,0.0,40.0,0.0,20.0
0062049879,12.27,3.97,16.25,2.53,17.69,39.35,7.94
006101141X,19.44,5.56,16.67,8.33,9.72,30.56,9.72
0062070231,11.76,5.88,27.45,1.96,9.8,19.61,23.53
0007445210,27.27,0.0,36.36,0.0,18.18,18.18,0.0
0143107291,28.57,0.0,16.07,0.0,8.93,39.29,7.14
0060957247,0.0,66.67,0.0,0.0,0.0,33.33,0.0
0062066315,18.52,0.0,19.75,1.23,18.52,35.8,6.17
0143123300,9.22,3.35,32.12,4.19,14.25,27.93,8.94
0142180858,52.94,0.0,0.0,5.88,5.88,23.53,11.76
0142180467,11.27,4.23,26.76,2.82,23.94,23.94,7.04
0143125478,25.87,3.48,23.88,2.99,10.45,27.36,5.97
0062219251,7.04,0.0,33.8,1.41,14.08,23.94,19.72
0062278010,25.0,0.0,6.25,0.0,15.63,43.75,9.38
0062341626,6.76,2.7,8.11,2.7,10.81,60.81,8.11
0062251678,26.92,0.0,19.23,3.85,34.62,11.54,3.85
0147508770,24.53,0.0,3.77,3.77,16.98,43.4,7.55
0143123238,10.67,2.28,19.69,4.35,17.93,32.02,13.06
0062286706,29.49,3.85,15.38,3.85,33.33,11.54,2.56
0062280643,16.67,0.0,33.33,0.0,16.67,16.67,16.67
0062303112,41.67,8.33,8.33,0.0,25.0,16.67,0.0
0062219278,6.9,0.0,20.69,0.0,27.59,37.93,6.9
0062273574,8.0,4.0,24.0,12.0,16.0,24.0,12.0
0062076108,11.41,4.92,22.15,6.26,11.63,29.08,14.54
0062265423,16.36,3.18,28.18,2.27,11.36,31.82,6.82
B007F39X26,27.27,0.0,9.09,0.0,18.18,45.45,0.0
B002CMLEVI,25.0,0.0,25.0,0.0,12.5,12.5,25.0
B001TJ1O4W,26.32,0.0,36.84,5.26,10.53,15.79,5.26
B00264H2VI,30.43,0.0,13.04,0.0,17.39,30.43,8.7
B0028TXRJW,0.0,0.0,60.0,0.0,0.0,0.0,40.0
B002I1XQ0K,25.81,9.68,9.68,0.0,6.45,32.26,16.13
B002NOGFHS,0.0,0.0,50.0,0.0,30.0,20.0,0.0
B0020HR7KW,12.5,0.0,50.0,0.0,0.0,25.0,12.5
B0024FARCU,20.0,0.0,20.0,0.0,40.0,20.0,0.0
B0029TG2Z2,16.67,0.0,5.56,0.0,27.78,38.89,11.11
B001VLXML6,9.68,1.61,24.19,3.23,12.9,33.87,14.52
B001892DGG,9.09,3.03,30.3,3.03,15.15,27.27,12.12
B001CN45ZA,11.11,0.0,27.78,0.0,16.67,33.33,11.11
B002A4MICW,10.0,0.0,25.0,0.0,10.0,45.0,10.0
B0026OQYYO,30.0,0.0,20.0,5.0,10.0,35.0,0.0
B002R2OFBO,13.64,4.55,31.82,0.0,9.09,27.27,13.64
B002VFPS9A,10.53,0.0,42.11,0.0,10.53,21.05,15.79
B001VLXME8,33.33,5.13,10.26,2.56,7.69,28.21,12.82
B002A4MIDQ,14.29,0.0,42.86,0.0,14.29,28.57,0.0
B0053WROZY,33.33,0.0,16.67,0.0,16.67,0.0,33.33
B0028K2T54,13.33,0.0,26.67,0.0,6.67,40.0,13.33
B002B9MGIM,4.76,9.52,42.86,0.0,9.52,14.29,19.05
B001CN47NA,23.08,0.0,46.15,0.0,15.38,15.38,0.0
B001NIZLZM,16.67,0.0,50.0,0.0,0.0,16.67,16.67
B001892DGQ,0.0,0.0,0.0,0.0,0.0,75.0,25.0
B002HWSQTQ,14.29,0.0,14.29,0.0,28.57,28.57,14.29
B0021L9YDK,6.67,20.0,40.0,0.0,20.0,13.33,0.0
B001UV3EUG,0.0,0.0,25.0,8.33,33.33,25.0,8.33
B0026RHM24,20.0,0.0,20.0,0.0,20.0,20.0,20.0
B002XULHAW,7.14,7.14,35.71,7.14,0.0,21.43,21.43
B003TSETIE,0.0,0.0,20.0,20.0,0.0,40.0,20.0
B004A8ZT9A,16.05,1.85,15.43,3.7,14.2,36.42,12.35
B00403MNZ8,18.42,2.63,13.16,2.63,13.16,44.74,5.26
B003XVYJ2S,9.41,6.47,9.41,4.71,18.82,38.82,12.35
B003YH9LP6,25.0,0.0,33.33,0.0,8.33,33.33,0.0
B004FPYZNE,23.08,0.0,30.77,0.0,7.69,23.08,15.38
B004E9U72E,25.0,6.25,25.0,0.0,18.75,25.0,0.0
B002WYJFU8,10.0,0.0,20.0,0.0,20.0,50.0,0.0
B003VS0E40,33.33,0.0,33.33,0.0,0.0,33.33,0.0
B00457VKIK,16.67,16.67,33.33,0.0,0.0,33.33,0.0
B003KRP2VW,22.22,0.0,0.0,11.11,33.33,22.22,11.11
B004E3XVIM,15.45,1.63,22.76,1.63,17.89,30.89,9.76
B004AM59T6,21.51,5.38,16.13,2.15,11.83,23.66,19.35
B0024CEY2C,27.78,0.0,22.22,0.0,11.11,38.89,0.0
B003ZUY19I,26.67,0.0,10.0,6.67,16.67,36.67,3.33
B00486UF6G,20.83,0.0,8.33,8.33,8.33,37.5,16.67
B003XRDC0W,16.22,0.0,18.92,8.11,10.81,32.43,13.51
B004CJ813I,20.0,0.0,40.0,0.0,20.0,20.0,0.0
B004D9FEUK,20.0,0.0,20.0,10.0,30.0,0.0,20.0
B002Z7ESPO,10.0,0.0,35.0,0.0,25.0,25.0,5.0
B003K16TUG,40.0,0.0,0.0,20.0,20.0,0.0,20.0
B003AOA4IQ,16.67,6.94,26.39,0.0,18.06,27.78,4.17
B0045JLQIM,18.75,0.0,25.0,0.0,31.25,18.75,6.25
B003OYIA74,0.0,8.33,16.67,8.33,8.33,41.67,16.67
B003ZHVGH6,37.5,0.0,37.5,12.5,12.5,0.0,0.0
B002LISF38,20.0,20.0,20.0,0.0,20.0,20.0,0.0
B0044KM2L2,25.49,9.8,23.53,5.88,15.69,17.65,1.96
B004FPYZLQ,17.39,4.35,26.09,4.35,17.39,26.09,4.35
B004GXB3XA,20.0,8.0,20.0,4.0,16.0,32.0,0.0
B004FPYZNY,22.22,3.7,22.22,7.41,7.41,25.93,11.11
B004E3XV8C,11.11,3.7,29.63,3.7,14.81,25.93,11.11
B004BSGMS6,11.11,0.0,55.56,0.0,0.0,33.33,0.0
B003A7I2JG,0.0,14.29,57.14,0.0,0.0,28.57,0.0
B003CJU47U,0.0,7.69,7.69,0.0,30.77,46.15,7.69
B004E9U6PW,20.0,20.0,40.0,0.0,0.0,20.0,0.0
B001V5JCTI,25.53,4.26,21.28,4.26,19.15,19.15,6.38
B002D48NBO,9.09,4.04,22.22,4.04,21.21,27.27,12.12
B0049U4800,30.0,0.0,30.0,10.0,10.0,10.0,10.0
B003YUCEE8,50.0,0.0,16.67,16.67,0.0,16.67,0.0
B003XKNGI2,33.33,0.0,16.67,0.0,33.33,16.67,0.0
B003BIGFSE,5.71,11.43,20.0,0.0,17.14,34.29,11.43
B00292BSVC,14.29,28.57,28.57,14.29,0.0,0.0,14.29
B002IVVADU,16.67,0.0,66.67,0.0,0.0,16.67,0.0
B0036FTZZW,0.0,0.0,33.33,0.0,6.67,53.33,6.67
B004C053N8,20.0,0.0,20.0,0.0,0.0,40.0,20.0
B004E3XTUC,71.43,0.0,0.0,0.0,0.0,28.57,0.0
B005C5YZ86,18.53,3.3,15.74,7.87,10.66,31.22,12.69
B004TXNZOC,5.56,0.0,38.89,5.56,11.11,27.78,11.11
B004X29R8M,18.99,5.06,12.66,6.33,13.92,32.91,10.13
B006DTZ0KC,20.37,7.41,7.41,3.7,7.41,35.19,18.52
B005L34X2C,11.43,5.71,8.57,31.43,2.86,31.43,8.57
B00699917E,24.62,1.54,14.62,5.38,15.38,27.69,10.77
B005ME39HU,24.87,3.05,9.9,7.11,17.01,23.1,14.97
B005TVG1GM,11.54,0.0,30.77,0.0,7.69,38.46,11.54
B0051VE086,15.79,5.26,26.32,0.0,21.05,21.05,10.53
B00629ZTOU,18.56,4.19,13.77,5.39,13.17,28.14,16.77
B005GI9EXU,0.0,0.0,20.0,0.0,0.0,20.0,60.0
B00586XP5S,21.29,1.94,14.84,3.87,10.97,36.13,10.97
B0057PIJZ6,22.22,0.0,14.81,0.0,18.52,29.63,14.81
B005QEA87A,19.19,1.68,18.86,5.72,10.77,33.67,10.1
B005RF9ZUY,8.51,2.13,30.85,1.06,11.7,36.17,9.57
B005TLKZR8,17.42,3.37,19.1,5.06,13.48,32.58,8.99
B006DJSRIO,16.11,5.56,12.22,2.78,20.0,28.33,15.0
B005OC5QXK,20.59,0.98,9.31,1.96,29.41,25.98,11.76
B004E9U9AY,12.37,1.03,14.43,6.19,20.62,30.93,14.43
B004WPNCPY,13.46,0.0,23.08,5.77,21.15,28.85,7.69
B005JUPU60,10.71,0.0,25.0,0.0,10.71,21.43,32.14
B005V2H54G,0.0,0.0,20.0,0.0,0.0,70.0,10.0
B004UBNG10,14.29,6.12,14.29,4.08,14.29,38.78,8.16
B005GHQ9IY,4.69,1.56,25.0,4.69,14.06,32.81,17.19
B005N9FPOO,16.07,1.79,26.79,1.79,17.86,23.21,12.5
B004SI455Q,13.57,0.0,21.43,5.71,9.29,33.57,16.43
B003CC1LDS,13.04,4.35,21.74,4.35,0.0,47.83,8.7
B0055LH6SS,16.67,16.67,33.33,8.33,0.0,8.33,16.67
B0051UBSLE,6.25,25.0,31.25,0.0,12.5,25.0,0.0
B004E3XI08,0.0,0.0,45.45,0.0,9.09,36.36,9.09
B0060EHJX6,14.1,1.28,19.23,1.28,14.1,43.59,6.41
B00480OJR8,8.0,8.0,32.0,8.0,8.0,20.0,16.0
B005UO7QUI,0.0,0.0,36.36,0.0,9.09,45.45,9.09
B0066B7KGE,13.89,8.33,22.22,8.33,8.33,30.56,8.33
B005DTRYNO,12.96,3.7,31.48,0.0,12.96,27.78,11.11
B004YZB8XU,15.38,0.0,24.62,3.08,7.69,40.0,9.23
B005110E0O,10.07,2.16,22.3,3.6,16.55,31.65,13.67
B00480OPOK,12.04,5.56,18.52,2.78,10.19,34.26,16.67
B005PII040,0.0,9.09,36.36,9.09,18.18,27.27,0.0
B005JQI6MO,0.0,0.0,16.67,0.0,16.67,50.0,16.67
B004VMV476,35.42,6.25,14.58,2.08,6.25,29.17,6.25
B0062TDM8U,28.57,7.14,7.14,0.0,28.57,21.43,7.14
B005DFEFDU,22.22,0.0,27.78,5.56,11.11,22.22,11.11
B005EC6RAQ,0.0,0.0,33.33,0.0,16.67,50.0,0.0
B003U4W7YU,8.89,13.33,28.89,4.44,6.67,28.89,8.89
B0055PMRSS,23.53,5.88,10.29,13.24,17.65,26.47,2.94
B0052UV0IO,18.75,12.5,6.25,6.25,25.0,31.25,0.0
B0056GVWAK,22.22,0.0,11.11,0.0,22.22,33.33,11.11
B005G828TC,50.0,0.0,16.67,0.0,0.0,16.67,16.67
B005TA6R3A,12.5,0.0,25.0,25.0,12.5,25.0,0.0
B0051GTAP4,46.67,0.0,13.33,0.0,13.33,26.67,0.0
B006JCJZPO,12.5,12.5,37.5,12.5,12.5,12.5,0.0
B006086TTW,10.34,0.0,6.9,10.34,24.14,37.93,10.34
B005DHYSLW,33.33,0.0,16.67,0.0,16.67,33.33,0.0
B005JTNDEM,0.0,6.67,40.0,0.0,0.0,33.33,20.0
B005CRVGUO,22.22,0.0,33.33,0.0,0.0,33.33,11.11
B004OA64RU,20.69,0.0,13.79,6.9,17.24,27.59,13.79
B0057OC8MM,0.0,0.0,38.46,0.0,0.0,46.15,15.38
B004SUOY78,0.0,14.29,50.0,0.0,14.29,21.43,0.0
B0066IG7PC,0.0,5.88,23.53,0.0,0.0,52.94,17.65
B005F9YFAM,0.0,0.0,20.0,0.0,60.0,20.0,0.0
B005GFILNW,16.98,0.0,16.98,0.0,11.32,37.74,16.98
B004WKUUIQ,28.0,0.0,12.0,8.0,8.0,24.0,20.0
B0055TFOM0,9.09,9.09,4.55,0.0,13.64,45.45,18.18
B005DTN6E0,14.29,0.0,14.29,0.0,28.57,0.0,42.86
B004UJHQ9A,0.0,0.0,33.33,0.0,0.0,50.0,16.67
B004Z1KSNY,50.0,0.0,0.0,0.0,12.5,37.5,0.0
B004MYFUCI,14.29,0.0,14.29,0.0,14.29,57.14,0.0
B006BDR3V4,16.67,16.67,66.67,0.0,0.0,0.0,0.0
B0050W9FZO,0.0,16.67,66.67,0.0,0.0,16.67,0.0
B006P5FQGC,20.0,6.67,33.33,6.67,13.33,13.33,6.67
B0056B0P8U,11.11,0.0,33.33,0.0,0.0,55.56,0.0
B003YL4KQ2,33.33,0.0,33.33,0.0,0.0,33.33,0.0
B006NTV8B2,0.0,14.29,42.86,0.0,14.29,14.29,14.29
B00558UQ5G,0.0,0.0,0.0,100.0,0.0,0.0,0.0
B0057ZYBYE,10.0,0.0,60.0,0.0,0.0,30.0,0.0
B005I5NA72,16.67,16.67,50.0,0.0,0.0,16.67,0.0
B0057ZFIAK,14.29,14.29,28.57,0.0,0.0,14.29,28.57
B004U7EUGE,15.0,5.0,30.0,0.0,15.0,25.0,10.0
B005UPNLJM,0.0,0.0,0.0,100.0,0.0,0.0,0.0
B007R7SV8C,11.11,0.0,16.67,5.56,16.67,33.33,16.67
B007BVNF4O,13.27,1.77,12.39,4.42,18.58,30.97,18.58
B0084B1OUM,21.67,1.67,13.33,5.0,15.0,36.67,6.67
B0073NPOH6,18.75,0.0,18.75,12.5,18.75,25.0,6.25
B00838H1OY,25.0,6.25,31.25,0.0,6.25,18.75,12.5
B0057G5BQ0,18.81,3.96,10.89,2.97,22.77,25.74,14.85
B007TX64L0,17.65,0.0,11.76,5.88,17.65,35.29,11.76
B0068UAZ8I,6.82,6.82,15.91,0.0,11.36,45.45,13.64
B007Z4WTBW,9.52,4.76,47.62,0.0,0.0,28.57,9.52
B007HBKZOQ,21.43,0.0,0.0,21.43,14.29,21.43,21.43
B007OALZAI,11.56,3.02,23.62,5.03,16.08,30.65,10.05
B007PPJOGO,20.94,1.57,13.09,1.05,20.42,31.41,11.52
B007W7ZEK0,20.39,2.91,12.62,3.88,18.45,22.33,19.42
B007YU6EVI,27.78,5.56,16.67,5.56,22.22,11.11,11.11
B007B77U8A,15.38,0.0,38.46,0.0,23.08,7.69,15.38
B006GNXPJI,15.79,5.26,26.32,0.0,10.53,26.32,15.79
B004OR1G4O,28.57,14.29,14.29,0.0,14.29,28.57,0.0
B007NJPO2A,18.18,0.0,9.09,0.0,18.18,36.36,18.18
B006LR8UQW,10.0,3.33,10.0,3.33,23.33,36.67,13.33
B007YX9X18,9.09,2.6,19.48,3.9,19.48,28.57,16.88
B006JMNQDG,11.11,0.0,27.78,0.0,19.44,30.56,11.11
B006RNBI6O,13.16,2.63,26.32,2.63,21.05,18.42,15.79
B006Q1V2XQ,13.11,1.64,21.31,0.0,27.87,24.59,11.48
B004WPOHVM,14.29,3.57,21.43,7.14,21.43,25.0,7.14
B007WZ5LHI,23.81,0.0,19.05,4.76,9.52,33.33,9.52
B006YFFQ7C,60.0,0.0,0.0,0.0,0.0,0.0,40.0
B0046ZRYYU,28.57,0.0,28.57,14.29,0.0,28.57,0.0
B00710K2IW,0.0,0.0,40.0,0.0,20.0,40.0,0.0
B0071XTU1Y,25.0,0.0,15.0,5.0,15.0,35.0,5.0
B006JALRCA,40.0,0.0,20.0,0.0,0.0,40.0,0.0
B00785QLNU,20.0,0.0,20.0,0.0,20.0,40.0,0.0
B007A4V33M,13.21,3.77,18.87,3.77,20.75,32.08,7.55
B005UQS3A8,20.0,0.0,20.0,0.0,40.0,20.0,0.0
B007JHJ6NY,8.0,4.0,16.0,8.0,4.0,36.0,24.0
B00887JUQC,23.08,7.69,7.69,7.69,30.77,15.38,7.69
B0075ICGLG,0.0,0.0,20.0,0.0,20.0,40.0,20.0
B007U8LONC,0.0,0.0,16.67,0.0,0.0,66.67,16.67
B007IV425S,0.0,0.0,44.44,0.0,33.33,22.22,0.0
B006NMTMO4,11.11,0.0,22.22,0.0,33.33,33.33,0.0
B004UKD6Q6,0.0,10.0,30.0,10.0,10.0,40.0,0.0
B004TPCNM0,66.67,0.0,33.33,0.0,0.0,0.0,0.0
B006JA2N8W,40.0,0.0,0.0,0.0,40.0,0.0,20.0
B005KLRVY2,30.77,7.69,0.0,0.0,30.77,23.08,7.69
B005DNTMIK,28.57,0.0,7.14,14.29,14.29,28.57,7.14
B007FGF110,38.1,0.0,9.52,0.0,28.57,19.05,4.76
B007E3ESWC,15.15,0.0,36.36,0.0,18.18,21.21,9.09
B007Z4D3U8,30.0,10.0,30.0,0.0,0.0,30.0,0.0
B007OZDNYY,40.0,0.0,20.0,0.0,0.0,40.0,0.0
B005V1GITK,7.14,7.14,17.86,0.0,17.86,46.43,3.57
B006479AUY,16.67,0.0,33.33,0.0,16.67,16.67,16.67
B006XLK2LW,16.67,0.0,33.33,0.0,33.33,16.67,0.0
B007H1OJXE,20.0,0.0,40.0,0.0,20.0,20.0,0.0
B005M9E7V2,0.0,0.0,16.67,0.0,0.0,66.67,16.67
B007IOR7LQ,0.0,0.0,0.0,20.0,0.0,60.0,20.0
B007KE9GWW,20.0,0.0,0.0,0.0,40.0,40.0,0.0
B006X51WGM,40.0,0.0,60.0,0.0,0.0,0.0,0.0
B004YQVLKO,11.11,0.0,11.11,0.0,22.22,55.56,0.0
B005DEWINK,14.1,0.0,24.36,1.28,25.64,25.64,8.97
B0080SA5S6,23.81,4.76,10.48,4.76,18.1,25.71,12.38
B006ZW650Q,11.11,11.11,11.11,0.0,33.33,33.33,0.0
B007CLBKDQ,20.0,0.0,40.0,0.0,20.0,0.0,20.0
B00877Q25K,20.0,0.0,40.0,0.0,0.0,40.0,0.0
B0083Z40N2,33.33,6.67,6.67,6.67,16.67,23.33,6.67
B005MEG260,20.0,0.0,0.0,0.0,20.0,40.0,20.0
B006HMDJN0,21.93,4.39,16.67,4.39,12.28,33.33,7.02
B006PWHCN0,0.0,0.0,33.33,16.67,33.33,16.67,0.0
B0078TEBOM,16.67,5.56,16.67,5.56,11.11,38.89,5.56
B007A4I6FA,0.0,0.0,0.0,0.0,33.33,50.0,16.67
B006V07EES,6.9,10.34,17.24,0.0,3.45,31.03,31.03
B007SCX46K,40.0,0.0,20.0,0.0,0.0,40.0,0.0
